================================================================================
MODEL           : seamless (facebook/seamless-m4t-v2-large, 1.37B (text-only; discards the multimodal checkpoint's speech/vocoder weights))
OPTIMIZER       : adafactor
WORLD SIZE      : 2 process(es)
BATCH / GPU     : 2
EVAL BATCH / GPU: 4
BEAMS eval/test : 1 / 5
TARGET COLUMN   : pcm_augmented
GRAD ACCUM      : 4
EFFECTIVE BATCH : 16
OUTPUT DIR      : /home/flora/Eng_Pidgin_Edu/output_seamless
================================================================================
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W823 21:34:14.612578412 ProcessGroupNCCL.cpp:5276] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.29.3+cuda12.9
language tokens : __eng__ -> __eng__ (bos id 256022)
Tokenizing (num_proc=4):   0%|          | 0/20986 [00:00<?, ? examples/s]Tokenizing (num_proc=4):   5%|▍         | 1000/20986 [00:00<00:07, 2501.54 examples/s]Tokenizing (num_proc=4):  24%|██▍       | 5000/20986 [00:00<00:01, 9987.50 examples/s]Tokenizing (num_proc=4):  43%|████▎     | 9000/20986 [00:00<00:00, 14086.04 examples/s]Tokenizing (num_proc=4):  62%|██████▏   | 13000/20986 [00:01<00:00, 9621.74 examples/s]Tokenizing (num_proc=4):  81%|████████  | 17000/20986 [00:01<00:00, 12201.96 examples/s]Tokenizing (num_proc=4):  98%|█████████▊| 20493/20986 [00:01<00:00, 14923.14 examples/s]Tokenizing (num_proc=4): 100%|██████████| 20986/20986 [00:01<00:00, 11275.17 examples/s]
Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s]Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2064.58 examples/s]Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5357.73 examples/s]
Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s]Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2114.75 examples/s]Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5375.53 examples/s]
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
VALIDATION      : 1000 of 2623 examples (seeded subsample)
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 458.87it/s]
Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s]Loading weights:  40%|███▉      | 403/1013 [00:00<00:00, 4029.29it/s]Loading weights:  82%|████████▏ | 832/1013 [00:00<00:00, 4175.05it/s]Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 4285.77it/s]
[transformers] [1mSeamlessM4Tv2ForTextToText LOAD REPORT[0m from: facebook/seamless-m4t-v2-large
Key                                                                            | Status     |  | 
vocoder.hifi_gan.resblocks.{0...14}.convs1.{0, 1, 2}.bias                      | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2.output_dense.weight                | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2.output_dense.bias                  | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.q_proj.weight      | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn.fc2.weight               | UNEXPECTED |  | 
vocoder.dur_predictor.conv2.weight                                             | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn_layer_norm.weight                    | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn1_layer_norm.weight                  | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2_layer_norm.bias                    | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn_layer_norm.bias    | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv_layer_norm.bias         | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.q_proj.bias        | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv2.weight                 | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn_layer_norm.weight             | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.k_proj.bias        | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.final_layer_norm.bias                   | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2.intermediate_dense.weight          | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv2.bias                   | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.conv_module.pointwise_conv2.weight      | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.residual_layer_norm.bias                       | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.out_proj.weight    | UNEXPECTED |  | 
vocoder.hifi_gan.resblocks.{0...14}.convs2.{0, 1, 2}.weight                    | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2_layer_norm.weight                  | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn_layer_norm.bias    | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.k_proj.bias        | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.v_proj.bias        | UNEXPECTED |  | 
t2u_model.model.decoder.layer_norm.weight                                      | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.conv_module.layer_norm.weight           | UNEXPECTED |  | 
vocoder.hifi_gan.upsampler.{0, 1, 2, 3, 4}.weight                              | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_k.bias                        | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn.fc1.bias                 | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.conv_module.pointwise_conv1.weight      | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn.intermediate_dense.bias                    | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn_layer_norm.weight  | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.out_proj.bias      | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.v_proj.weight      | UNEXPECTED |  | 
vocoder.dur_predictor.proj.bias                                                | UNEXPECTED |  | 
speech_encoder.intermediate_ffn.output_dense.bias                              | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_out.bias                      | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv1.bias                   | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn.fc1.weight               | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.q_proj.weight      | UNEXPECTED |  | 
vocoder.hifi_gan.upsampler.{0, 1, 2, 3, 4}.bias                                | UNEXPECTED |  | 
speech_encoder.intermediate_ffn.intermediate_dense.weight                      | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn_layer_norm.weight        | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.out_proj.bias      | UNEXPECTED |  | 
t2u_model.model.decoder.layer_norm.bias                                        | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.residual_conv.weight                           | UNEXPECTED |  | 
vocoder.dur_predictor.conv1.bias                                               | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_out.weight                    | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv_layer_norm.weight       | UNEXPECTED |  | 
t2u_model.model.decoder.embed_char.weight                                      | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_q.bias                        | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn.output_dense.bias                          | UNEXPECTED |  | 
speech_encoder.intermediate_ffn.intermediate_dense.bias                        | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.k_proj.weight      | UNEXPECTED |  | 
speech_encoder.feature_projection.layer_norm.bias                              | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.q_proj.bias        | UNEXPECTED |  | 
vocoder.language_embedding.weight                                              | UNEXPECTED |  | 
vocoder.unit_embedding.weight                                                  | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.ln2.bias                            | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_k.weight                      | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.k_proj.weight      | UNEXPECTED |  | 
t2u_model.model.encoder.layer_norm.weight                                      | UNEXPECTED |  | 
speech_encoder.encoder.layer_norm.weight                                       | UNEXPECTED |  | 
speech_encoder.feature_projection.projection.bias                              | UNEXPECTED |  | 
t2u_model.model.encoder.layer_norm.bias                                        | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.conv1.bias                          | UNEXPECTED |  | 
speech_encoder.inner_layer_norm.weight                                         | UNEXPECTED |  | 
vocoder.hifi_gan.conv_post.bias                                                | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn_layer_norm.bias                            | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_v.bias                        | UNEXPECTED |  | 
vocoder.speaker_embedding.weight                                               | UNEXPECTED |  | 
speech_encoder.encoder.layer_norm.bias                                         | UNEXPECTED |  | 
vocoder.dur_predictor.conv1.weight                                             | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.residual_conv.bias                             | UNEXPECTED |  | 
vocoder.dur_predictor.ln2.bias                                                 | UNEXPECTED |  | 
speech_encoder.intermediate_ffn.output_dense.weight                            | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn_conv.bias                            | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_v.weight                      | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.conv2.weight                        | UNEXPECTED |  | 
vocoder.dur_predictor.ln1.bias                                                 | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.residual_layer_norm.weight                     | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn_conv.weight                          | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.ln1.bias                            | UNEXPECTED |  | 
vocoder.hifi_gan.conv_post.weight                                              | UNEXPECTED |  | 
speech_encoder.inner_layer_norm.bias                                           | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn.output_dense.weight                        | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn_layer_norm.weight                          | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.proj.weight                         | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.conv2.bias                          | UNEXPECTED |  | 
t2u_model.model.decoder.pos_emb_alpha                                          | UNEXPECTED |  | 
t2u_model.model.decoder.pos_emb_alpha_char                                     | UNEXPECTED |  | 
t2u_model.model.decoder.embed_tokens.weight                                    | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_q.weight                      | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.ln1.weight                          | UNEXPECTED |  | 
vocoder.dur_predictor.conv2.bias                                               | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.proj.bias                           | UNEXPECTED |  | 
vocoder.dur_predictor.proj.weight                                              | UNEXPECTED |  | 
speech_encoder.feature_projection.projection.weight                            | UNEXPECTED |  | 
vocoder.dur_predictor.ln2.weight                                               | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.ln2.weight                          | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn.intermediate_dense.weight                  | UNEXPECTED |  | 
vocoder.hifi_gan.conv_pre.weight                                               | UNEXPECTED |  | 
vocoder.dur_predictor.ln1.weight                                               | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 398.47it/s]
Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s]Loading weights:  40%|███▉      | 402/1013 [00:00<00:00, 4014.59it/s]Loading weights:  84%|████████▍ | 853/1013 [00:00<00:00, 4293.67it/s]Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 4325.23it/s]
[transformers] [1mSeamlessM4Tv2ForTextToText LOAD REPORT[0m from: facebook/seamless-m4t-v2-large
Key                                                                            | Status     |  | 
-------------------------------------------------------------------------------+------------+--+-
speech_encoder.encoder.layers.{0...23}.conv_module.pointwise_conv2.weight      | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn1.intermediate_dense.bias            | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn.distance_embedding.weight     | UNEXPECTED |  | 
vocoder.hifi_gan.conv_post.weight                                              | UNEXPECTED |  | 
vocoder.hifi_gan.resblocks.{0...14}.convs1.{0, 1, 2}.bias                      | UNEXPECTED |  | 
vocoder.hifi_gan.resblocks.{0...14}.convs2.{0, 1, 2}.bias                      | UNEXPECTED |  | 
vocoder.hifi_gan.resblocks.{0...14}.convs1.{0, 1, 2}.weight                    | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn.linear_v.bias                 | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.q_proj.weight      | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2.intermediate_dense.bias            | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.conv_module.layer_norm.weight           | UNEXPECTED |  | 
speech_encoder.encoder.layer_norm.weight                                       | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.v_proj.weight      | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.final_layer_norm.weight                 | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn.linear_v.weight               | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.conv_module.depthwise_layer_norm.weight | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.conv_module.pointwise_conv1.weight      | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn.linear_out.weight             | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv1.weight                 | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn1.output_dense.bias                  | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn1_layer_norm.weight                  | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.conv_module.layer_norm.bias             | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn.linear_q.bias                 | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv2.weight                 | UNEXPECTED |  | 
vocoder.hifi_gan.resblocks.{0...14}.convs2.{0, 1, 2}.weight                    | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2.intermediate_dense.weight          | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.v_proj.bias        | UNEXPECTED |  | 
vocoder.unit_embedding.weight                                                  | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn1_layer_norm.bias                    | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn.linear_q.weight               | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2_layer_norm.bias                    | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.conv_module.depthwise_conv.weight       | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn_layer_norm.bias               | UNEXPECTED |  | 
speech_encoder.encoder.layer_norm.bias                                         | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.final_layer_norm.bias                   | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_k.weight                      | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn.output_dense.bias                          | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn_layer_norm.weight        | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn_layer_norm.weight  | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn1.intermediate_dense.weight          | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn.linear_k.bias                 | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.k_proj.weight      | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn_layer_norm.weight             | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_v.bias                        | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn_layer_norm.bias          | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.out_proj.weight    | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.conv_module.depthwise_layer_norm.bias   | UNEXPECTED |  | 
vocoder.dur_predictor.ln2.bias                                                 | UNEXPECTED |  | 
speech_encoder.feature_projection.layer_norm.bias                              | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2_layer_norm.weight                  | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.v_proj.weight      | UNEXPECTED |  | 
t2u_model.model.decoder.duration_predictor.conv1.weight                        | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.q_proj.bias        | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.self_attn.linear_k.weight               | UNEXPECTED |  | 
vocoder.dur_predictor.conv1.bias                                               | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn1.output_dense.weight                | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn.fc2.weight               | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2.output_dense.bias                  | UNEXPECTED |  | 
speech_encoder.intermediate_ffn.intermediate_dense.bias                        | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.residual_conv.bias                             | UNEXPECTED |  | 
speech_encoder.encoder.layers.{0...23}.ffn2.output_dense.weight                | UNEXPECTED |  | 
speech_encoder.intermediate_ffn.output_dense.bias                              | UNEXPECTED |  | 
vocoder.hifi_gan.upsampler.{0, 1, 2, 3, 4}.weight                              | UNEXPECTED |  | 
t2u_model.model.decoder.layer_norm.bias                                        | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn_layer_norm.bias    | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn.fc1.bias                 | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.out_proj.bias      | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_q.bias                        | UNEXPECTED |  | 
vocoder.hifi_gan.conv_pre.weight                                               | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.self_attn.linear_out.weight                    | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.conv1.bias                   | UNEXPECTED |  | 
vocoder.hifi_gan.upsampler.{0, 1, 2, 3, 4}.bias                                | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.q_proj.bias        | UNEXPECTED |  | 
speech_encoder.feature_projection.layer_norm.weight                            | UNEXPECTED |  | 
speech_encoder.adapter.layers.0.ffn.output_dense.weight                        | UNEXPECTED |  | 
vocoder.dur_predictor.conv1.weight                                             | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.ffn.fc2.bias                 | UNEXPECTED |  | 
t2u_model.model.encoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.v_proj.bias        | UNEXPECTED |  | 
vocoder.dur_predictor.conv2.weight                                             | UNEXPECTED |  | 
t2u_model.model.decoder.layers.{0, 1, 2, 3, 4, 5}.self_attn.out_proj.bias      | UNEXPECTED |  | 
